User-agent: *
Allow: /

# Important pages for SEO
Allow: /products
Allow: /categories
Allow: /announcements
Allow: /auth/register
Allow: /auth/login
Allow: /contact

# Block admin and API routes
Disallow: /admin
Disallow: /api
Disallow: /_next
Disallow: /private

# Block unnecessary paths
Disallow: /auth/verify-email
Disallow: /auth/reset-password
Disallow: /customer/
Disallow: /seller/
Disallow: /delivery-agent/

# Sitemap location
Sitemap: https://poultrymarketke.vercel.app/sitemap.xml

# Crawl delay for respectful crawling
Crawl-delay: 1
